Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTE_C
    PRINT

Grammar

Rule 0     S' -> program
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 116

    (44) auxT -> EXCLAMATION . t
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    t                              shift and go to state 152
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 117

    (45) auxT -> QUESTION . t
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    t                              shift and go to state 153
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 118

    (46) auxT -> empty .

    PLUS            reduce using rule 46 (auxT -> empty .)
    MINUS           reduce using rule 46 (auxT -> empty .)
    R_BRACKET       reduce using rule 46 (auxT -> empty .)
    SEMICOLON       reduce using rule 46 (auxT -> empty .)
    COMA            reduce using rule 46 (auxT -> empty .)
    R_PARENT        reduce using rule 46 (auxT -> empty .)
    TO              reduce using rule 46 (auxT -> empty .)
    DO              reduce using rule 46 (auxT -> empty .)


state 119

    (47) f -> m auxF .

    MULT            reduce using rule 47 (f -> m auxF .)
    DIV             reduce using rule 47 (f -> m auxF .)
    MONEY           reduce using rule 47 (f -> m auxF .)
    EXCLAMATION     reduce using rule 47 (f -> m auxF .)
    QUESTION        reduce using rule 47 (f -> m auxF .)
    PLUS            reduce using rule 47 (f -> m auxF .)
    MINUS           reduce using rule 47 (f -> m auxF .)
    R_BRACKET       reduce using rule 47 (f -> m auxF .)
    SEMICOLON       reduce using rule 47 (f -> m auxF .)
    COMA            reduce using rule 47 (f -> m auxF .)
    R_PARENT        reduce using rule 47 (f -> m auxF .)
    TO              reduce using rule 47 (f -> m auxF .)
    DO              reduce using rule 47 (f -> m auxF .)


state 120

    (48) auxF -> LESSTHAN . f
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    f                              shift and go to state 154
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 121

    (49) auxF -> GREATERTHAN . f
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    f                              shift and go to state 155
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 122

    (50) auxF -> LESSEQUALTHAN . f
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    f                              shift and go to state 156
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 123

    (51) auxF -> GREATEREQUALTHAN . f
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    f                              shift and go to state 157
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 124

    (52) auxF -> EQUALX2 . f
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    f                              shift and go to state 158
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 125

    (53) auxF -> empty .

    MULT            reduce using rule 53 (auxF -> empty .)
    DIV             reduce using rule 53 (auxF -> empty .)
    MONEY           reduce using rule 53 (auxF -> empty .)
    EXCLAMATION     reduce using rule 53 (auxF -> empty .)
    QUESTION        reduce using rule 53 (auxF -> empty .)
    PLUS            reduce using rule 53 (auxF -> empty .)
    MINUS           reduce using rule 53 (auxF -> empty .)
    R_BRACKET       reduce using rule 53 (auxF -> empty .)
    SEMICOLON       reduce using rule 53 (auxF -> empty .)
    COMA            reduce using rule 53 (auxF -> empty .)
    R_PARENT        reduce using rule 53 (auxF -> empty .)
    TO              reduce using rule 53 (auxF -> empty .)
    DO              reduce using rule 53 (auxF -> empty .)


state 126

    (54) m -> x auxM .

    LESSTHAN        reduce using rule 54 (m -> x auxM .)
    GREATERTHAN     reduce using rule 54 (m -> x auxM .)
    LESSEQUALTHAN   reduce using rule 54 (m -> x auxM .)
    GREATEREQUALTHAN reduce using rule 54 (m -> x auxM .)
    EQUALX2         reduce using rule 54 (m -> x auxM .)
    MULT            reduce using rule 54 (m -> x auxM .)
    DIV             reduce using rule 54 (m -> x auxM .)
    MONEY           reduce using rule 54 (m -> x auxM .)
    EXCLAMATION     reduce using rule 54 (m -> x auxM .)
    QUESTION        reduce using rule 54 (m -> x auxM .)
    PLUS            reduce using rule 54 (m -> x auxM .)
    MINUS           reduce using rule 54 (m -> x auxM .)
    R_BRACKET       reduce using rule 54 (m -> x auxM .)
    SEMICOLON       reduce using rule 54 (m -> x auxM .)
    COMA            reduce using rule 54 (m -> x auxM .)
    R_PARENT        reduce using rule 54 (m -> x auxM .)
    TO              reduce using rule 54 (m -> x auxM .)
    DO              reduce using rule 54 (m -> x auxM .)


state 127

    (55) auxM -> OR . m
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    m                              shift and go to state 159
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 128

    (56) auxM -> empty .

    LESSTHAN        reduce using rule 56 (auxM -> empty .)
    GREATERTHAN     reduce using rule 56 (auxM -> empty .)
    LESSEQUALTHAN   reduce using rule 56 (auxM -> empty .)
    GREATEREQUALTHAN reduce using rule 56 (auxM -> empty .)
    EQUALX2         reduce using rule 56 (auxM -> empty .)
    MULT            reduce using rule 56 (auxM -> empty .)
    DIV             reduce using rule 56 (auxM -> empty .)
    MONEY           reduce using rule 56 (auxM -> empty .)
    EXCLAMATION     reduce using rule 56 (auxM -> empty .)
    QUESTION        reduce using rule 56 (auxM -> empty .)
    PLUS            reduce using rule 56 (auxM -> empty .)
    MINUS           reduce using rule 56 (auxM -> empty .)
    R_BRACKET       reduce using rule 56 (auxM -> empty .)
    SEMICOLON       reduce using rule 56 (auxM -> empty .)
    COMA            reduce using rule 56 (auxM -> empty .)
    R_PARENT        reduce using rule 56 (auxM -> empty .)
    TO              reduce using rule 56 (auxM -> empty .)
    DO              reduce using rule 56 (auxM -> empty .)


state 129

    (57) x -> z auxX .

    OR              reduce using rule 57 (x -> z auxX .)
    LESSTHAN        reduce using rule 57 (x -> z auxX .)
    GREATERTHAN     reduce using rule 57 (x -> z auxX .)
    LESSEQUALTHAN   reduce using rule 57 (x -> z auxX .)
    GREATEREQUALTHAN reduce using rule 57 (x -> z auxX .)
    EQUALX2         reduce using rule 57 (x -> z auxX .)
    MULT            reduce using rule 57 (x -> z auxX .)
    DIV             reduce using rule 57 (x -> z auxX .)
    MONEY           reduce using rule 57 (x -> z auxX .)
    EXCLAMATION     reduce using rule 57 (x -> z auxX .)
    QUESTION        reduce using rule 57 (x -> z auxX .)
    PLUS            reduce using rule 57 (x -> z auxX .)
    MINUS           reduce using rule 57 (x -> z auxX .)
    R_BRACKET       reduce using rule 57 (x -> z auxX .)
    SEMICOLON       reduce using rule 57 (x -> z auxX .)
    COMA            reduce using rule 57 (x -> z auxX .)
    R_PARENT        reduce using rule 57 (x -> z auxX .)
    TO              reduce using rule 57 (x -> z auxX .)
    DO              reduce using rule 57 (x -> z auxX .)


state 130

    (58) auxX -> AND . z
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    R_BRACKET       reduce using rule 89 (empty -> .)
    SEMICOLON       reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)
    TO              reduce using rule 89 (empty -> .)
    DO              reduce using rule 89 (empty -> .)

    z                              shift and go to state 160
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 131

    (59) auxX -> empty .

    OR              reduce using rule 59 (auxX -> empty .)
    LESSTHAN        reduce using rule 59 (auxX -> empty .)
    GREATERTHAN     reduce using rule 59 (auxX -> empty .)
    LESSEQUALTHAN   reduce using rule 59 (auxX -> empty .)
    GREATEREQUALTHAN reduce using rule 59 (auxX -> empty .)
    EQUALX2         reduce using rule 59 (auxX -> empty .)
    MULT            reduce using rule 59 (auxX -> empty .)
    DIV             reduce using rule 59 (auxX -> empty .)
    MONEY           reduce using rule 59 (auxX -> empty .)
    EXCLAMATION     reduce using rule 59 (auxX -> empty .)
    QUESTION        reduce using rule 59 (auxX -> empty .)
    PLUS            reduce using rule 59 (auxX -> empty .)
    MINUS           reduce using rule 59 (auxX -> empty .)
    R_BRACKET       reduce using rule 59 (auxX -> empty .)
    SEMICOLON       reduce using rule 59 (auxX -> empty .)
    COMA            reduce using rule 59 (auxX -> empty .)
    R_PARENT        reduce using rule 59 (auxX -> empty .)
    TO              reduce using rule 59 (auxX -> empty .)
    DO              reduce using rule 59 (auxX -> empty .)


state 132

    (61) z -> L_PARENT exp . R_PARENT

    R_PARENT        shift and go to state 161


state 133

    (35) asignacion -> lista_ids EQUAL exp SEMICOLON .

    ID              reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)
    RETURN          reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)
    READ            reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)
    WRITE           reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)
    IF              reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)
    WHILE           reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)
    FROM            reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)
    R_KEY           reduce using rule 35 (asignacion -> lista_ids EQUAL exp SEMICOLON .)


state 134

    (68) llamada -> ID L_PARENT auxLlamada R_PARENT .

    SEMICOLON       reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    AND             reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    OR              reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    LESSTHAN        reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    GREATERTHAN     reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    LESSEQUALTHAN   reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    GREATEREQUALTHAN reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    EQUALX2         reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    MULT            reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    DIV             reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    MONEY           reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    EXCLAMATION     reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    QUESTION        reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    PLUS            reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    MINUS           reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    R_BRACKET       reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    COMA            reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    R_PARENT        reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    TO              reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)
    DO              reduce using rule 68 (llamada -> ID L_PARENT auxLlamada R_PARENT .)


state 135

    (70) auxLlamada -> exp COMA . auxLlamada
    (69) auxLlamada -> . exp
    (70) auxLlamada -> . exp COMA auxLlamada
    (36) exp -> . t auxExp
    (40) t -> . f auxT
    (47) f -> . m auxF
    (54) m -> . x auxM
    (57) x -> . z auxX
    (60) z -> . var_cte
    (61) z -> . L_PARENT exp R_PARENT
    (62) z -> . lista_ids
    (63) z -> . llamada
    (64) z -> . empty
    (65) var_cte -> . ID
    (66) var_cte -> . CTE_I
    (67) var_cte -> . CTE_F
    (10) lista_ids -> . ID casilla casilla
    (68) llamada -> . ID L_PARENT auxLlamada R_PARENT
    (89) empty -> .

    L_PARENT        shift and go to state 83
    ID              shift and go to state 89
    CTE_I           shift and go to state 90
    CTE_F           shift and go to state 87
    AND             reduce using rule 89 (empty -> .)
    OR              reduce using rule 89 (empty -> .)
    LESSTHAN        reduce using rule 89 (empty -> .)
    GREATERTHAN     reduce using rule 89 (empty -> .)
    LESSEQUALTHAN   reduce using rule 89 (empty -> .)
    GREATEREQUALTHAN reduce using rule 89 (empty -> .)
    EQUALX2         reduce using rule 89 (empty -> .)
    MULT            reduce using rule 89 (empty -> .)
    DIV             reduce using rule 89 (empty -> .)
    MONEY           reduce using rule 89 (empty -> .)
    EXCLAMATION     reduce using rule 89 (empty -> .)
    QUESTION        reduce using rule 89 (empty -> .)
    PLUS            reduce using rule 89 (empty -> .)
    MINUS           reduce using rule 89 (empty -> .)
    COMA            reduce using rule 89 (empty -> .)
    R_PARENT        reduce using rule 89 (empty -> .)

    exp                            shift and go to state 92
    auxLlamada                     shift and go to state 162
    t                              shift and go to state 77
    f                              shift and go to state 78
    m                              shift and go to state 79
    x                              shift and go to state 80
    z                              shift and go to state 81
    var_cte                        shift and go to state 82
    lista_ids                      shift and go to state 84
    llamada                        shift and go to state 85
    empty                          shift and go to state 86

state 136

    (71) retorno -> RETURN L_PARENT exp R_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 163


state 137

    (72) lectura -> READ L_PARENT auxLectura R_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 164


state 138

    (74) auxLectura -> lista_ids COMA . auxLectura
    (73) auxLectura -> . lista_ids
    (74) auxLectura -> . lista_ids COMA auxLectura
    (10) lista_ids -> . ID casilla casilla

    ID              shift and go to state 28

    lista_ids                      shift and go to state 95
    auxLectura                     shift and go to state 165

state 139

    (75) escritura -> WRITE L_PARENT auxEscritura R_PARENT . SEMICOLON

    SEMICOLON       shift and go to state 166


state 140

    (79) auxString -> CTE_STRING COMA . auxEscritura
    (76) auxEscritura -> . auxString
